Headline,Source,Issue date,URL,Summary
ESPN's new all-access streaming app will cost $29.99 per month,CNBC,2025-05-13 14:27:42,https://www.cnbc.com/2025/05/13/espn-streaming-app-cost-bundle.html,"ESPN will charge $29.99 per month for its full-service streaming product, or $35.99 per month when bundled with Disney+ and Hulu ad tiers."
"GM unveils new 'groundbreaking' EV battery tech, aims to be first to market",CNBC,2025-05-13 14:00:01,https://www.cnbc.com/2025/05/13/gm-new-ev-battery-tech.html,"The new batteries and packs utilize more-prevalent, less-expensive minerals and are lighter and more cost-effective."
The stock market is bouncing back. Here’s a chance to fix your portfolio.,MarketWatch,2025-05-13 13:55:00,https://www.marketwatch.com/story/the-stock-market-is-bouncing-back-heres-a-chance-to-fix-your-portfolio-26dff19c,"Through Monday, the S&P 500 was down only slightly for 2025, showing how important it is for investors not to overreact to day-to-day events that cause alarming declines in the stock market."
We're trimming a recent winner to help pay for our newest position in an overbought market,CNBC,2025-05-13 13:51:04,https://www.cnbc.com/2025/05/13/were-trimming-a-recent-winner-to-help-pay-for-our-newest-position-in-an-overbought-market.html,"With the stock price nearing our new target, we're capitalizing on this strength."
Student-loan borrowers in default could see Social Security benefits cut to $750 as debt collection resumes,MarketWatch,2025-05-13 13:41:00,https://www.marketwatch.com/story/student-loan-borrowers-in-default-could-see-social-security-benefits-cut-to-750-as-debt-collection-resumes-42c6117a,The Trump administration is reversing a Biden-era policy that would have protected a larger portion of monthly checks for some defaulted student-loan borrowers
Jim Cramer's top 10 things to watch in the stock market Tuesday,CNBC,2025-05-13 13:03:03,https://www.cnbc.com/2025/05/13/jim-cramers-top-10-things-to-watch-in-the-stock-market-tuesday.html,"A big call on Caterpillar. Plus, a leadership shakeup at UnitedHealth Group."
We're initiating a position in a company that is critical to powering AI data centers,CNBC,2025-05-13 12:50:01,https://www.cnbc.com/2025/05/13/were-initiating-a-position-in-a-company-that-is-critical-to-powering-ai-data-centers.html,We're keeping our first buy on the small side.
Crypto broker eToro’s IPO to test the waters for stock-market newcomers,MarketWatch,2025-05-13 12:41:00,https://www.marketwatch.com/story/crypto-broker-etoros-ipo-to-test-the-waters-for-stock-market-newcomers-f2a2e54c,"“If the stock market rally continues, other quality companies that had put their IPO plans on hold are likely to follow,” one expert says."
"Consumer prices show mild increase, but trade wars likely to add to inflation despite reduced tariffs",MarketWatch,2025-05-13 12:38:00,https://www.marketwatch.com/story/consumer-prices-post-mild-increase-in-april-but-trade-wars-likely-to-add-to-inflation-despite-reduced-tariffs-32757558,"U.S. inflation rate slows to 2.3%, CPI shows. Smallest increase since 2021."
AMC is taking this bold move to capitalize on a booming box office,MarketWatch,2025-05-13 12:31:00,https://www.marketwatch.com/story/amc-is-taking-this-bold-move-to-capitalize-on-a-booming-box-office-421f81d7,Movie-theater chain and original meme stock AMC is slashing prices on Wednesdays for members of its loyalty program.
"U.S.-China trade war pushed global supply chain near breaking point, new data shows",CNBC,2025-05-13 12:01:10,https://www.cnbc.com/2025/05/13/us-china-trade-war-pushed-supply-chain-to-breaking-point-data-shows.html,"Global supply chain and manufacturing anxiety was near a breaking point, new data indicates, ahead of the U.S.-China trade war de-escalation."
Warren Buffett’s worst money mistakes are a master class in how to invest wisely,MarketWatch,2025-05-13 11:50:00,https://www.marketwatch.com/story/warren-buffetts-worst-money-mistakes-are-a-master-class-in-how-to-invest-wisely-b30baa55,3 valuable lessons from some of Berkshire Hathaway’s biggest blunders.
Under Armour’s stock gains as upbeat outlook shows turnaround gaining ‘traction’,MarketWatch,2025-05-13 11:48:00,https://www.marketwatch.com/story/under-armours-stock-gains-as-upbeat-outlook-shows-turnaround-gaining-traction-f7b8ae6e,"Sports apparel giant expects a slight first-quarter profit, while Wall Street was expecting a breakeven quarter"
"These contrarian trades would be big winners from ‘no landing’ scenario, Bank of America says",MarketWatch,2025-05-13 11:44:00,https://www.marketwatch.com/story/these-contrarian-trades-would-be-big-winners-from-no-landing-scenario-bank-of-america-says-ef8f1cc1,"U.S., emerging market, small-cap and energy stocks all would be contrarian  plays if the U.S. economy keeps accelerating, a leading strategist said Tuesday."
Op-ed: What comes next in U.S.-China trade talks should give us all pause,CNBC,2025-05-13 11:43:26,https://www.cnbc.com/2025/05/13/what-comes-next-us-china-trade-talks-should-give-us-all-pause.html,"The U.S. and China displayed calm in Geneva, but the list is long of reasons why the next phase of trade talks may bring a new storm, writes Dewardric McNeal."
I lost $500 getting scammed on Facebook Marketplace: 4 red flags I shouldn't have ignored,CNBC,2025-05-13 11:41:01,https://www.cnbc.com/2025/05/13/how-i-lost-money-getting-scammed-on-facebook-marketplace-zelle.html,"I've been writing about personal finance for about seven years and still, I fell for an online scam that cost me $500 via FB and Zelle. Learn from my mistakes."
"UnitedHealth’s stock sinks after CEO steps down, outlook suspended as costs rise",MarketWatch,2025-05-13 11:32:00,https://www.marketwatch.com/story/unitedhealths-stock-sinks-after-ceo-steps-down-outlook-suspended-as-costs-rise-582cd1b7,Shares of UnitedHealth Group Inc. were sinking toward a four-year low.
"Toyota reveals new name, upgraded tech for its sole U.S. EV",CNBC,2025-05-13 11:00:01,https://www.cnbc.com/2025/05/13/toyota-redesigns-bz4x-as-2026-bz.html,"Toyota's redesigned EV will be called the ""bZ"" and offer notable increases in EV technologies and capabilities."
The bulls are back in town. Goldman and this Wall Street optimist are lifting their S&P 500 targets on tariff relief.,MarketWatch,2025-05-13 10:55:00,https://www.marketwatch.com/story/the-bulls-are-back-in-town-goldman-and-this-wall-street-optimist-are-lifting-their-s-p-500-targets-on-tariff-relief-695fef25,"Following U.S.-China tariff relief, Goldman Sachs has lifted its S&P 500 target. Strategists offer stock ideas."
What a steepening gold futures curve says about demand for the yellow metal,MarketWatch,2025-05-13 09:43:00,https://www.marketwatch.com/story/what-a-steepening-gold-futures-curve-says-about-demand-for-the-yellow-metal-fd6d8e06,"Steepening futures contracts and central bank purchases, though, suggest that underlying demand for gold is robust and this year’s 23% rally still has legs."
The US is on track to lose $12 billion in travel revenue in 2025,Bloomberg,2025-05-13 09:23:20,https://www.bloomberg.com/news/articles/2025-05-13/the-us-travel-economy-is-headed-for-a-12-billion-slump-this-year,"Data from World Travel & Tourism Council show that US is set to lose $12.5 billion in travel revenue in 2025, with visitor spending estimated to fall under $169 billion by year’s end."
‘Be vigilant with your finances’: My IRA account had an unknown beneficiary listed. How could this happen?,MarketWatch,2025-05-13 09:15:00,https://www.marketwatch.com/story/be-vigilant-with-your-finances-my-ira-account-had-an-unknown-beneficiary-listed-how-could-this-happen-78f17006,"“I was horrified, of course, and contacted the bank immediately.”"
"SoftBank profit doubles on AI boost to chip sales, startup value",Bloomberg,2025-05-13 08:53:34,https://www.bloomberg.com/news/articles/2025-05-13/softbank-profit-jumps-helped-by-boost-from-ai-resilience,"SoftBank Group Corp's quarterly profit soars 124% on AI demand, boosting startup valuations and chip unit sales."
Gold holds heavy loss as markets latch onto US-China optimism,Bloomberg,2025-05-13 08:46:04,https://www.bloomberg.com/news/articles/2025-05-12/gold-holds-heavy-loss-as-markets-latch-onto-us-china-optimism,"Bullion traded near $3,240 an ounce — after losing 2.7% on Monday — with investors betting on a recovery in stocks and riskier assets."
"Munich Re, Hannover Re each report big losses from LA wildfires",MarketWatch,2025-05-13 08:25:00,https://www.marketwatch.com/story/munich-re-hannover-re-each-report-big-losses-from-la-wildfires-d20c2909,Two of Germany’s top reinsurers on Tuesday reported heavy losses stemming from the wildfires that engulfed Los Angeles.
Marks & Spencer now says customer data taken during cyberattack that is still crippling operations,MarketWatch,2025-05-13 08:04:00,https://www.marketwatch.com/story/marks-spencer-now-says-customer-data-taken-during-cyberattack-that-is-still-crippling-operations-1c7a0d2f,"Marks & Spencer, the iconic U.K. clothing and food retailer that’s seen its online operation shuttered for more than three weeks following a cyberattack, on Tuesday said for the first time that customer data was taken."
Iron ore resumes drop on challenging outlook after trade boost,Bloomberg,2025-05-13 03:46:40,https://www.bloomberg.com/news/articles/2025-05-13/iron-ore-resumes-drop-on-challenging-outlook-after-trade-boost,"China’s steel market — the world’s largest — is poised to enter a seasonal off-peak period, a shift that’s set to put downward pressure on mills’ demand for raw materials including iron ore"
"Before you back up the truck for stocks, know that big rallies happen more in bear markets",MarketWatch,2025-05-13 00:29:00,https://www.marketwatch.com/story/before-you-back-up-the-truck-for-stocks-know-that-big-rallies-happen-more-in-bear-markets-1990ff11,Why you shouldn’t assume the stock market’s surge means the bulls are back.
These 10 tech stocks could benefit most from softening U.S.-China tariffs,MarketWatch,2025-05-12 23:05:00,https://www.marketwatch.com/story/these-10-tech-stocks-could-benefit-most-from-softening-u-s-china-tariffs-80042a86,"While investors will be more positive on the sector overall, Apple and Dell are among the tech companies that could see particular relief from recent developments."
Kimco Realty CEO details how shopping centers are changing: 'It's all about services',CNBC,2025-05-12 22:51:25,https://www.cnbc.com/2025/05/12/kimco-realty-ceo-on-shopping-centers-revamp-its-all-about-services.html,Kimco Realty CEO Conor Flynn says the changing business environment at shopping centers highlights services in addition to traditional retail storefronts.
"If you survived the past few weeks of stock-market turmoil, should you now rethink your portfolio?",MarketWatch,2025-05-12 22:21:00,https://www.marketwatch.com/story/if-you-survived-the-past-few-weeks-of-stock-market-turmoil-should-you-now-rethink-your-portfolio-1aeb8b81,Advisers say now is a good time to gauge your appetite for risk.
"Under new GOP bill, multimillionaires could dodge the 39.6% tax rate floated by Trump",MarketWatch,2025-05-12 21:59:00,https://www.marketwatch.com/story/under-new-gop-bill-multimillionaires-could-dodge-the-39-6-tax-rate-floated-by-trump-4cb12c07,"Republicans’ tax bill includes ‘a backdoor way to not cut taxes as much,’ says one tax expert"
"Topgolf Callaway wants to focus on golf equipment, but expects more competition there",MarketWatch,2025-05-12 21:48:00,https://www.marketwatch.com/story/topgolf-callaway-wants-to-focus-on-golf-equipment-but-expects-more-competition-there-9a1702a3,"Shares of Topgolf Callaway Brands Corp. slipped after hours on Monday after the parent of Topgolf and Callaway-brand golf clubs warned of weaker sales at the driving-range chain and more competition in golf equipment, although it said first-quarter trends were solid, marked by a surprise adjusted profit."
The wait is over: Coinbase is finally joining the S&P 500 index,MarketWatch,2025-05-12 21:33:00,https://www.marketwatch.com/story/the-wait-is-over-coinbase-is-finally-joining-the-s-p-500-index-e004630b,"Coinbase Global Inc. is joining the S&P 500 index next Monday, S&P Dow Jones Indices announced."
"Nvidia, AMD help the chip sector to its highest close since February",MarketWatch,2025-05-12 21:32:00,https://www.marketwatch.com/story/nvidia-amd-help-the-chip-sector-to-its-highest-close-since-february-a2bf4d2b,One analyst says it’s now time to go ‘back to fundamentals’ on Nvidia’s stock
Why the stock market is going to love higher U.S. tariffs on China,MarketWatch,2025-05-12 20:39:00,https://www.marketwatch.com/story/why-the-stock-market-is-going-to-love-higher-u-s-tariffs-on-china-bef112b2,The Trump administration is serious about using tariffs to generate revenue that funds tax cuts.
SALT deduction would triple under House proposal. Why some Republicans are unhappy.,MarketWatch,2025-05-12 20:23:00,https://www.marketwatch.com/story/salt-deduction-would-triple-under-house-proposal-why-some-republicans-are-unhappy-4fdb11b0,"A key tax deduction is tripling under a new proposal in Congress, but it’s not enough for some Republicans, threatening President Donald Trump’s legislative agenda."
"U.S.-China tariff pause will avoid ‘empty shelves,’ but here’s the catch",MarketWatch,2025-05-12 20:18:00,https://www.marketwatch.com/story/u-s-china-tariff-pause-will-avoid-empty-shelves-but-heres-the-catch-f3ea0a67,Cargo shipping between China and the U.S. could see another huge burst of activity as companies rush to exploit a temporary 90-day pause in trade hostilities between the two nations.
Consumer prices likely rebounded in April as higher tariffs began to bite,MarketWatch,2025-05-12 20:04:00,https://www.marketwatch.com/story/consumer-prices-likely-rebounded-in-april-as-higher-tariffs-began-to-bite-2fbf34f8,"Consumer prices likely rebounded in April as the first bite to Americans’ pocketbooks started to hit, economists say."
Bond funds back in demand as fading recession fears spark rally in riskier debt,MarketWatch,2025-05-12 20:04:00,https://www.marketwatch.com/story/bond-funds-back-in-demand-as-fading-recession-fears-spark-rally-in-riskier-debt-f70c03f2,"Strong investor demand for U.S. bond funds returned last week, in sharp contrast to outflows seen over the past month, according to Barclays."
Toy stocks rally after Chinese tariffs slashed to 30%,CNBC,2025-05-12 20:03:20,https://www.cnbc.com/2025/05/12/trump-china-tariffs-toy-stocks.html,"Shares of Mattel, Hasbro, Jakks and Funko rallied on Monday after the U.S. agreed to temporarily reduce tariffs on China."
"FAA launches Newark airport task force with Verizon, L3Harris executives",CNBC,2025-05-12 19:56:08,https://www.cnbc.com/2025/05/12/faa-newark-airport-task-force.html,"The Trump administration announced an emergency task force of executives from Verizon, L3Harris and the FAA to fix the communication issues at Newark airport."
Trump wants to slash U.S. drug prices with 'most favored nation' policy – here's what to know,CNBC,2025-05-12 19:54:25,https://www.cnbc.com/2025/05/12/trump-most-favored-nations-drug-price-order-what-to-know.html,"Health policy experts said it is still unclear how much prices will go down, which medicines will be impacted and whether the effort can be implemented at all."
Gold skids more than 3% on tariff relief. Is it time to sell?,MarketWatch,2025-05-12 19:49:00,https://www.marketwatch.com/story/gold-skids-more-than-3-on-tariff-relief-is-it-time-to-sell-da406f83,"Gold prices suffered a hefty decline Monday, losing more than 3% as trade tensions ease, but some strategists say that it’s not yet time to take profits — and that the precious metal may still rally to fresh record highs."
The S&P 500 just did something for the first time in months that a rally in the stock market could follow,MarketWatch,2025-05-12 19:37:00,https://www.marketwatch.com/story/the-s-p-500-just-did-something-for-the-first-time-in-months-that-a-rally-in-the-stock-market-could-follow-15904d57,Investors were breathing a sigh of relief on Monday as the S&P 500 was finally on pace to break back above a key technical level that may signal a resumption of a stock-market uptrend after a sharp selloff last month.
The U.S.-China trade thaw is helping Target’s stock today. Some analysts still see problems with no obvious solutions.,MarketWatch,2025-05-12 19:30:00,https://www.marketwatch.com/story/the-u-s-china-trade-thaw-is-helping-targets-stock-today-some-analysts-still-see-problems-with-no-obvious-solutions-d53de143,"Shares of Target rallied on Monday after the U.S. and China agreed to a temporary pullback in their tariff brinkmanship. But even without global trade anxieties, the big-box retailer faces plenty of difficulties, analysts said."
Jim Cramer sees 4 stocks as our biggest winners of easing U.S.-China trade tensions,CNBC,2025-05-12 19:26:08,https://www.cnbc.com/2025/05/12/jim-cramer-sees-4-stocks-as-winners-of-easing-us-china-trade-tensions.html,Monday's trade announcement signals an easing of geopolitical tensions between the world's two largest economies.
Why dividend-stock investors can breathe easier after the U.S.-China tariff truce,MarketWatch,2025-05-12 19:21:00,https://www.marketwatch.com/story/why-dividend-stock-investors-can-breathe-easier-after-the-u-s-china-tariff-truce-aec38b7b,Trump avoids repeating Herbert Hoover’s Smoot-Hawley tariff mistake — for now.
The bull market has survived Trump’s tariff onslaught. But stocks aren’t out of the woods just yet.,MarketWatch,2025-05-12 19:17:00,https://www.marketwatch.com/story/the-bull-market-has-survived-trumps-tariff-onslaught-but-stocks-arent-out-of-the-woods-just-yet-85b9e591,"For a few tense days last month, it looked like a roaring bull market for U.S. stocks was coming to an end after an impressive 2½ year run."
Cooling U.S.-China trade tensions don’t mean smooth sailing for U.S. economy,MarketWatch,2025-05-12 18:49:00,https://www.marketwatch.com/story/cooling-u-s-china-trade-tensions-dont-mean-smooth-sailing-for-u-s-economy-613599fc,"The U.S. economic outlook is still no picnic, despite the trade deal with China."
"Trump China trade deal: Tariff pause means new surge in freight shipments, and higher prices",CNBC,2025-05-12 18:47:38,https://www.cnbc.com/2025/05/12/trump-china-trade-deal-tariff-pause-new-surge-in-freight-shipments.html,"Trump's trade deal with China and pause on the highest tariffs means another surge is coming in global trade, but business uncertainty isn't going away."
10 stocks for a high-tariff world,MarketWatch,2025-05-12 18:39:00,https://www.marketwatch.com/story/10-stocks-for-a-high-tariff-world-3467271e,Low-volatility stocks may be your best bet for the next several years.
Will the average retirement age keep rising?,MarketWatch,2025-05-12 17:49:00,https://www.marketwatch.com/story/will-the-average-retirement-age-keep-rising-725e6c6e,"Changes to Social Security, an increase in 401(k) plans, a more highly educated workforce and improved health have all contributed to the recent raise in retirement age."
